,url,region,price,type,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,image_url,description,lat,long,state
188709,https://lincoln.craigslist.org/apa/d/lincoln-start-living-large-youll-love/7049778648.html,lincoln,916,apartment,1018,2,2.0,1,1,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00N0N_9xNGSrXXsnq_600x450.jpg,"RENTAL INFO: Rental Rates: $894 - $1203/monthLocation: 9100 Heritage Lakes Dr Lincoln, NE 68526Specials:  show contact info Unit for Rent: 2-BR 2-BA |Square feet: 1085 sq ft | Lease Length: Variable COMMUNITY The Lodge at Heritage Lakes is a new townhome-style apartment community located just 15 minutes from downtown Lincoln, Nebraska. Not only do we offer exceptional amenities, but we are located within a prominent school district. In that regard, we are within walking distance to Kloefkorn Elementary. There is also a convenient Lux Middle School bus stop at the property.This two bedroom, two bath apartment home offers a large island and pantry in the kitchen, a full size washer and dryer and the option to have a balcony and/or an attached garage.  COMMUNITY AMENITIES â¦ Beautiful Landscaping â¦ Cabana â¦ Clubhouse â¦ Grill â¦ Night Patrol â¦ Pet Play Area â¦ Pool Table â¦ Smoke-Free â¦ Walking/Biking Trails  SPECIAL FEATURES â¦ 24-hour Fitness Center with Rock Climbing Wall â¦ 48-hour Maintenance Commitment â¦ Attached and Detached Garages â¦ Clubhouse with Free WiFi â¦ Easy Access to Freeways, Public Transportation and Shoppingâ¦ Online Payments Available â¦ Picnic Area with Barbecue â¦ Renters Insurance Program â¦ Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â¦ Ceiling Fan(s) In Select Units â¦ Central Air/Heating â¦ Crown Molding In Select Units â¦ Dishwasher â¦ Garbage Disposal â¦ Kitchen Islands â¦ Microwave â¦ Pantry â¦ Private Balconies and Patios In Select Units â¦ Private Entries â¦ Spacious Walk-in Closet(s) â¦ Spectacular Views â¦ W/D In Unit â¦ Wood Laminate Flooring   ADDITIONAL INFO:Pet Policy: Cats and Dogs Allowed: We charge $300 for one pet and $450 for two. We also charge pet rent of $30 per pet, per month. No weight limit, but breed restrictions apply Maximum Pets Per Unit: 2   Website: https://www.lodgeatheritagelakes.com/ The Lodge at Heritage Lakes :  show contact info   EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
188861,https://lincoln.craigslist.org/apa/d/lincoln-comfortable-living-conveniently/7045320066.html,lincoln,1391,apartment,1286,3,2.0,1,1,0,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00b0b_5UHp48Du1Jn_600x450.jpg,"Call Today!  show contact info   The Lodge at Heritage Lakes Prices start at $1369 - $1841/month!  The Lodge at Heritage Lakes is a new townhome-style apartment community located just 15 minutes from downtown Lincoln, Nebraska. Want to pump some iron? Check out our 24-hour fitness center featuring an indoor rock climbing wall and an extensive selection of free weights.  Other amenities at this community include a sparkling resort-style swimming pool, picnic area with a stainless steel barbecue, a spacious dog park, and a clubhouse with free wifi where you can also enjoy some free complimentary coffee! This spacious three bedroom, two bath apartment home has an open-concept floor plan. All three bedrooms have walk-in closets. A full size washer and dryer and one car attached garage are included.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring 9100 Heritage Lakes Dr Lincoln, NE 68526   Website: https://www.lodgeatheritagelakes.com/Pet Policy: Cats and Dogs Allowed: We charge $300 for one pet and $450 for two. We also charge pet rent of $30 per pet, per month. No weight limit, but breed restrictions apply Maximum Pets Per Unit: 2 EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
188867,https://lincoln.craigslist.org/apa/d/lincoln-rent-893-sqft-1-bed-1-bath-with/7048413394.html,lincoln,794,apartment,893,1,1.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00g0g_4xiwwEcICYq_600x450.jpg,"Welcome to The Lodge at Heritage Lakes!9100 Heritage Lakes Dr, Lincoln, NE 68526Rental Size: 1 BR - 1 BA - 893 sq ft | Per Month: $794 - $1110 | Lease Length: Variable Specials:  show contact info Â  The Lodge at Heritage Lakes is a new townhome-style apartment community located just 15 minutes from downtown Lincoln, Nebraska. Not only do we offer exceptional amenities, but we are located within a prominent school district. In that regard, we are within walking distance to Kloefkorn Elementary. There is also a convenient Lux Middle School bus stop at the property.This one bedroom, one bath unit has a huge, open floor plan! It includes an island in the kitchen for extra storage, a walk-in closet in the bedroom and a full size washer and dryer.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol  â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate FlooringÂ     Call us for more information!  --  show contact info  --Â  Professionally managed by JRK Property HoldingsPrice is subject to change without prior notice EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
188904,https://lincoln.craigslist.org/apa/d/lincoln-1-bedroom-duplex/7048892063.html,lincoln,550,duplex,500,1,1.0,1,1,1,0,0,0,laundry on site,off-street parking,https://images.craigslist.org/00n0n_1QG61kZVuIg_600x450.jpg,"500 sqft, separate entrance, yard. Clean and fresh paint. Available now. All electric service. Rent includes water, trash, mowing, Spectrum basic cable and internet. 6 month lease..Text Jeff.. show contact info  for showing. Felony conviction background check application needs to be approved by Contempo office$25 application fee M-F 8-5",40.851,-96.711,ne
189033,https://lincoln.craigslist.org/apa/d/lincoln-luxury-location-and-convenience/7027766353.html,lincoln,1000,apartment,711,1,1.0,1,1,0,0,0,0,w/d in unit,detached garage,https://images.craigslist.org/00Z0Z_uzFdG4cGeD_600x450.jpg,"WH Flats is redefining the standard of luxury apartment living in Southwest Lincoln.   Located in Wilderness Hills near 27th and Yankee Hill Road, you are steps away from shopping, dining, spa services and much more. Nearby businesses include HomeGoods, Kohl's, Tanner's Bar and Grill, Salsarita's Fresh Mexican Grill, Tranquility Salon & Spa, and the list keeps growing. Here, you can live, work and play in a community tailored to you!  Stop by to see our one bedroom Lilac floor plan! With 711 square feet of space, brand new appliances including washer/dryer, hardwood style floors and granite counter-tops it will be the perfect place to make your own! Courtyard view that you won't want to miss out on and a fireplace right in your living area. Now taking applications. These are going quick - don't delay, reserve your future home today at WH Flats!  Underground parking is available in each building and be sure to ask about our move in special!!   - 9-foot ceilings - Balconies for enjoying the outdoors - Washer and dryer included in each apartment - Upscale Grohe-brand faucets and stainless steel appliances - Hardwood-style flooring - All LED lighting for energy efficiency - Trash chutes on every floor - Large walk-in closets - Cat and dog friendly â large dogs, too! - On-site pet-wash station and dog park! - Elevators, which make moving and transporting groceries easy peasy - 24-hour fitness center with Netflix-enabled cardio equipment, weight-lifting machines and free weights - Yoga/spin studio with on-demand fitness classes - Resort-style swimming pool with shallow entry and lounge chairs - Hot tub/spa for relaxation - Need a furnished apartment? Any of our units may be furnished. Ask our team for details  Visit www.RentWHFlats.com to see additional floor plans and find more information.  WH Flats is professionally managed by Commercial Investment Properties. Equal Housing Opportunity.",40.7568,-96.6523,ne
189171,https://omaha.craigslist.org/apa/d/omaha-move-in-specials-pet-friendly/7051242549.html,omaha / council bluffs,869,apartment,720,1,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/01111_cXDTWKiyiPs_600x450.jpg,"Apple Creek Apartments  CALL US TODAY!  show contact info  x941 Want more information? http://unit-availability.com/lead/4t1445668092/floorplan/1887986/1?extnId=8917260 1 Â bedroom 1 bath $869 - $954/mo  Apple Creek Apartments are located in SW Omaha, Nebraska. Offering studio, one-, and two-bedroom apartment homes for rent. This community features an indoor pool and hot tub, billiards room, clubhouse, fitness center, and playground. All apartments have private entrances; some have private balconies and fireplaces. Easy access to I-80 and downtown. Pet-friendly community.  Now Leasing Brand New Apartment Homes Featuring: Granite Style Countertops, Stainless Steel Appliances, New Carpet, Wood Vinyl Flooring, and More! All units will include a Washer/Dryer!! Enjoy our indoor pool and hot tub, billiards room with dart board, fitness center, indoor movie theater, playground, and sundecks. We have it all! Pets are welcome! Building 3 is smoke-free! Take a tour of one of our Brand New Apartment Homes. We are located at 14010 Dorcas Plaza, just 2 blocks North of Oakview Mall. Open House will be held between 12-4pm. For more information, call our office or just stop in anytime between 8am-9pm on Mondays-Fridays, 10am-9pm on Saturdays, or 12pm-9pm on Sundays, and one of our agents will be happy to reserve your new home for you! *Some restrictions apply  FLOORPLAN/UNIT AMENITIES:  * Vertical Blinds  * Disposal  * Private Patios & Balconies  * Fireplaces in Select Apartment Homes  * Fully Equipped Kitchens  * Mini-Blinds  * Washer & Dryer Connections  * Ceiling Fans  * Icemaker  * Walk In Closets  PROPERTY AMENITIES:  * Theater Room  * BBQ/Picnic Area  * On-site Maintenance  * Clubhouse  * Laundry  * High Speed Internet Available  * Courtyard  * 24-Hour Availability  * Night Patrol  * Dart Board  * Indoor Pool and Hot Tub  * Gym  * Transportation  * Fitness Center  * Smoke Free Buildings  * Billiards Room  * Package Receiving  * Parking  * Sundecks MANAGED BY: Pinnacle Henderson Light Website: http://www.applecreekapt.comOnline Leasing URL: http://units.realtydatatrust.com/Unittype.aspx?ils=229&propID=18064&tname=applecreek CALL US TODAY!  show contact info  x941 Address: 14010 Dorcas Plaza Omaha, NE 68144 Equal Housing Opportunity",41.2335,-96.1188,ne
189379,https://northplatte.craigslist.org/apa/d/north-platte-home-for-rent-2-madison/7018236928.html,north platte,975,house,1040,3,1.5,0,0,0,0,0,0,w/d hookups,attached garage,https://images.craigslist.org/00u0u_lyxTC2ehofn_600x450.jpg,"3 bedroom, 1 3/4 bathrooms. 1040 sq ft. Includes all appliances and washer/dryer hook-ups. 2 car attached garage. Tenant responsible for all utilities, lawn care and snow removal. No Pets.",41.1359,-100.781,ne
189569,https://northplatte.craigslist.org/apa/d/ogallala-2-bedroom-with-washer-dryer/7026420632.html,north platte,575,apartment,800,2,1.0,1,1,0,0,0,0,w/d in unit,street parking,https://images.craigslist.org/00R0R_3QMJ6OfCROF_600x450.jpg,"701 and 707 West B, Ogallala (4 Plex - Top Right and bottom Left)ï»¿.  http://www.ogallalaproperties.com/Ogallala  2 Bedroom with washer and dryer in the unit. Includes water and garbage.*  Rent $600 / Month - Deposit $600",41.1298,-101.72200000000001,ne
192449,https://lincoln.craigslist.org/apa/d/lincoln-move-in-ready-hurry/7044523331.html,lincoln,855,apartment,856,1,1.0,1,1,0,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/01313_bSGZ6UOYHUp_600x450.jpg,"FREE CABLE & WIFI!!!  Hurry and put your name on this one!!  Move in Ready NOW!!! Beautiful 1 bedroom deluxe apartment with high end finishes such as granite countertops, cherry wood cabinets, dishwasher, garbage disposal, ceramic tile flooring and more!  - Private parking - Laundry on-site - POOL - Fitness Center - Easy access to Holmes Lake  Contact Nate or CJ today to reserve this last unit!",40.7843,-96.625,ne
192607,https://lincoln.craigslist.org/apa/d/lincoln-th-street-unit/7038870307.html,lincoln,850,duplex,980,2,1.0,0,0,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00z0z_in3swdKSzWz_600x450.jpg,"980 square feet; Unit B of this duplex has 2 BR, 1 Bath with W/D hookup and Stay the washer and dryer, Double wide parking pad. Front door Faces South. Located in a quiet residential area. 10-minute walking distance from UNL and Lincoln High School. Very Clean. The owner pays garbage. Tenants pay electricity and Gas and Water fee. No Pets. No Smoking inside the house. No Housing. One Year Lease. Require $850 deposit.  Application fee $35  Available NOW.  Call  show contact info",40.8058,-96.6776,ne
